"Weight","A","B","C","D","E","F","G","I","J","K","L","M","N","P","H1","H2",
"1.00","18.30","19.48","20.23","24.99","39.54","20.12","22.30","34.30","23.12","29.56","30.56","50.58","23.72","23.72","19.71","22.99",
"2.00","20.21","21.41","23.72","29.59","45.32","23.48","25.83","42.94","26.64","36.78","34.99","58.09","26.07","26.07","22.18","25.81",
"3.00","23.29","26.34","27.86","33.44","56.30","27.54","29.80","52.33","30.17","44.87","39.60","71.84","28.52","28.52","27.12","29.96",
"4.00","25.41","28.44","31.71","36.96","63.74","31.32","33.13","61.94","33.96","53.21","44.81","81.43","31.56","31.56","30.93","34.24",
"5.00","26.64","31.80","35.42","39.96","71.16","34.96","36.91","70.50","38.21","60.33","49.72","90.71","34.44","34.44","34.39","37.70",
"6.00","27.28","34.58","36.90","42.64","75.38","36.77","40.24","79.26","41.56","67.68","54.63","96.28","37.30","37.30","36.33","41.63",
"7.00","27.62","37.48","39.06","45.32","81.88","39.01","43.78","88.01","44.61","75.23","59.32","104.44","40.33","40.33","38.38","45.09",
"8.00","28.79","40.58","40.92","48.31","87.89","41.68","47.11","95.90","47.23","82.24","63.98","112.26","43.06","43.06","41.06","48.80",
"9.00","29.84","42.97","43.94","51.74","93.38","43.94","50.69","103.74","49.82","88.96","68.90","119.38","45.91","45.91","43.30","52.28",
"10.00","31.00","45.28","46.57","54.36","97.89","45.98","54.02","111.57","51.82","95.90","72.93","125.06","48.50","48.50","45.17","56.18",
"11.00","32.46","46.88","48.57","56.97","104.21","47.92","57.16","118.31","54.54","101.69","77.04","133.13","50.03","50.03","47.08","59.24",
"12.00","33.91","48.48","50.57","59.58","110.53","49.87","60.29","125.06","57.27","107.48","81.16","141.21","51.57","51.57","48.99","62.31",
"13.00","35.37","50.08","52.57","62.19","116.86","51.81","63.42","131.80","59.99","113.27","85.27","149.29","53.10","53.10","50.90","65.38",
"14.00","36.82","51.68","54.57","64.80","123.18","53.76","66.56","138.54","62.71","119.06","89.38","157.37","54.63","54.63","52.81","68.44",
"15.00","38.28","53.28","56.57","67.41","129.50","55.70","69.69","145.29","65.43","124.84","93.49","165.44","56.17","56.17","54.72","71.51",
"16.00","39.73","54.88","58.57","70.02","135.82","57.64","72.82","152.03","68.16","130.63","97.60","173.52","57.70","57.70","56.63","74.58",
"17.00","41.19","56.48","60.57","72.63","142.14","59.59","75.96","158.78","70.88","136.42","101.71","181.60","59.23","59.23","58.54","77.64",
